name,family,set_number,X,Y,Z,L
support_name_1,ABC,1,0,2.5,17.6
support_name_1,ABC,2,0,-2.5,21.5
support_name_1,ABC,3,0,2.5,18.4
support_name_1,ABC,48,0,0,23
support_name_2,ABC,10,0,3,11.3
support_name_2,ABC,12,0,-3,17.6
support_name_2,ABC,15,0,3,16.4
support_name_2,ABC,60,0,0,18.9
support_name_3,ABC,1,0,1.9,28
support_name_3,ABC,2,0,-1.9,30
support_name_3,ABC,7,0,1.9,26
support_name_3,ABC,19,0,0,32
support_name_4,PYL,10,-1,-2.3,22
support_name_4,PYL,12,1,-2.3,22
support_name_4,PYL,11,-1,-2.3,24
support_name_4,PYL,3,1,2.3,23
support_name_4,PYL,4,-1,2.3,23
support_name_4,PYL,60,0,0,25
support_name_5,PYL,22,0,3,14.5
support_name_5,PYL,28,0,6,14.5
support_name_5,PYL,37,0,9,14.5
support_name_5,PYL,45,0,-3,14.5
support_name_5,PYL,46,0,-6,14.5
support_name_5,PYL,47,0,-9,14.5
support_name_5,PYL,55,0,0,18.5
IDR4419,FAM1,28,2.328,15.147,42.322,15.325
IDR4419,FAM2,0,0.0,11.983,51.272,11.983
IDR4419,FAM2,4,0.0,14.444,58.861,14.444
IDR4419,FAM1,28,4.238,3.13,60.968,5.269
IDR4419,FAM2,4,0.0,9.221,25.617,9.221
IDR4419,FAM2,11,0.0,4.089,32.383,4.089
IDR4419,FAM2,54,0.0,14.043,58.555,14.043
IDR4419,FAM2,29,2.094,0.0,18.893,2.094
IDR4419,FAM1,45,0.0,0.0,16.747,0.0
IDR4419,FAM1,8,0.0,2.481,24.933,2.481
IDR4419,FAM1,51,0.0,2.528,57.754,2.528
IDR4419,FAM1,58,0.0,0.0,43.32,0.0
IDR4419,FAM1,39,1.445,7.47,36.955,7.608
IDR4419,FAM1,60,0.0,0.0,61.703,0.0
IDR4419,FAM2,2,0.0,0.0,44.329,0.0
IDR0374,FAM1,37,3.198,16.232,59.918,16.544
IDR0374,FAM2,53,1.936,16.032,15.419,16.148
IDR0374,FAM1,5,0.0,6.23,23.956,6.23
IDR0374,FAM1,7,2.944,0.0,55.546,2.944
IDR0374,FAM2,51,1.719,0.0,27.439,1.719
IDR0374,FAM2,55,0.0,0.0,39.209,0.0
IDR0374,FAM1,50,3.544,15.687,42.445,16.082
IDR0374,FAM2,33,0.0,0.0,18.24,0.0
IDR0374,FAM1,46,1.449,4.705,72.735,4.923
IDR0374,FAM2,24,0.0,0.0,58.984,0.0
IDR0374,FAM1,43,0.0,0.0,16.463,0.0
IDR0027,FAM2,6,0.0,0.0,24.739,0.0
IDR0027,FAM1,33,1.045,9.207,26.459,9.266
IDR0027,FAM1,17,0.0,0.0,34.49,0.0
IDR0027,FAM2,37,4.921,7.515,76.573,8.983
