
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1    Co1     1      1         Co1        3d       5.0634
         2        2    Co2    -1      2         Co2        3d       5.6920
         3        3    O       0      3         O          2p       7.9678
         4        3    O       0      3         O          2p       7.9678

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)

             1 Co1      1 Co1       0.000000        5.0634
             1 Co1     12 O         3.916149        0.2006
             1 Co1     20 O         3.916149        0.2006
             1 Co1     10 Co2       5.849456       -1.7819

             2 Co2      2 Co2       0.000000        5.6920
             2 Co2     48 O         3.916149        0.2100
             2 Co2     24 O         3.916149        0.2100
             2 Co2     57 Co1       5.849456       -1.7819

             3 O        3 O         0.000000        7.9678
             3 O       22 Co2       3.916149        0.2100
             3 O       57 Co1       3.916149        0.2006
             3 O       12 O         5.849456       -1.0886

             4 O        4 O         0.000000        7.9678
             4 O       58 Co2       3.916149        0.2100
             4 O       69 Co1       3.916149        0.2006
             4 O       59 O         5.849456       -1.0886


  =-------------------------------------------------------------------=

