LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

218 atoms
3 atom types

0 16.869 xlo xhi
0 14.609 ylo yhi
0 41.478 zlo zhi

Masses

1 195.084
2 39.0983
3 18.998403

Atoms # full

109 0 1 -0.0006998475254204268 1.40573 0.811598 1.1476 0 0 0
110 0 1 -0.000699403801106425 4.21718 0.811598 1.1476 0 0 0
115 0 1 -0.0006999248855374856 0 3.24639 1.1476 0 0 0
116 0 1 -0.0007132312411191209 2.81146 3.24639 1.1476 0 0 0
121 0 1 -0.000713294028883534 1.40573 5.68118 1.1476 0 0 0
122 0 1 -0.0009257073276239675 4.21718 5.68118 1.1476 0 0 0
145 0 1 0.01515857095422198 0 1.62319 3.4432 0 0 0
146 0 1 0.01508923512894851 2.81146 1.62319 3.4432 0 0 0
151 0 1 0.01507973560368046 1.40573 4.05799 3.4432 0 0 0
152 0 1 0.01533755620960315 4.21718 4.05799 3.4432 0 0 0
157 0 1 0.01509011680950161 0 6.49278 3.4432 0 0 0
158 0 1 0.01534384190115761 2.81146 6.49278 3.4432 0 0 0
181 0 1 -0.2643411618412173 0 0 5.7387 0 0 0
182 0 1 -0.2634024706191364 2.81146 0 5.7387 0 0 0
187 0 1 -0.2634649688658579 1.40573 2.43479 5.7387 0 0 0
188 0 1 -0.2611615998810545 4.21718 2.43479 5.7387 0 0 0
193 0 1 -0.26339545579075 0 4.86959 5.7387 0 0 0
194 0 1 -0.2606550881840167 2.81146 4.86959 5.7387 0 0 0
199 0 1 -0.2613955172500705 1.40573 7.30438 5.7387 0 0 0
200 0 1 -0.2710426259862771 4.21718 7.30438 5.7387 0 0 0
111 0 1 -0.0007031961158851549 7.02864 0.811598 1.1476 0 0 0
117 0 1 -0.000747724706126548 5.62291 3.24639 1.1476 0 0 0
118 0 1 -0.0007477288530682159 8.43437 3.24639 1.1476 0 0 0
123 0 1 -0.0007760297468761918 7.02864 5.68118 1.1476 0 0 0
147 0 1 0.01507282751690749 5.62291 1.62319 3.4432 0 0 0
148 0 1 0.01507286964104369 8.43437 1.62319 3.4432 0 0 0
153 0 1 0.01609611805690605 7.02864 4.05799 3.4432 0 0 0
159 0 1 0.02222817858212488 5.62291 6.49278 3.4432 0 0 0
160 0 1 0.02222821389780125 8.43437 6.49278 3.4432 0 0 0
183 0 1 -0.2622284609724588 5.62291 0 5.7387 0 0 0
184 0 1 -0.262227903945342 8.43437 0 5.7387 0 0 0
189 0 1 -0.2602409199156817 7.02864 2.43479 5.7387 0 0 0
195 0 1 -0.2709681071746042 5.62291 4.86959 5.7387 0 0 0
196 0 1 -0.2709675574373252 8.43437 4.86959 5.7387 0 0 0
201 0 1 -0.5143314675600347 7.02864 7.30438 5.7387 0 0 0
217 0 2 1 7.02864 7.30438 7.338699999999999 0 0 0
218 0 3 -1 7.02864 7.30438 8.7387 0 0 0
1 0 1 0.2705907291070987 1.40573 0.811598 35.739 0 0 0
2 0 1 0.2705849075609641 4.21718 0.811598 35.739 0 0 0
7 0 1 0.270587318200363 0 3.24639 35.739 0 0 0
8 0 1 0.2705752817137312 2.81146 3.24639 35.739 0 0 0
13 0 1 0.2705824972511561 1.40573 5.68118 35.739 0 0 0
14 0 1 0.2705767086064892 4.21718 5.68118 35.739 0 0 0
37 0 1 -0.01554770998510537 0 1.62319 38.0345 0 0 0
