LAMMPS data file via write_data, version 17 Apr 2024, timestep = 0, units = real

592 atoms
5 atom types

0 17.6069588515 xlo xhi
0 15.2480736488 ylo yhi
0 31.98 zlo zhi

Masses

1 196.967
2 15.9994
3 1.008
4 35.453
5 132.91

Atoms # full

109 109 1 -0.0001814469430516143 1.467 0.847 1.198 0 0 0
115 115 1 -0.0001178840653541721 0 3.388 1.198 0 0 0
116 116 1 -0.0001381828657425373 2.934 3.388 1.198 0 0 0
121 121 1 2.693906199096457e-05 1.467 5.93 1.198 0 0 0
145 145 1 0.004732850886224809 0.037 1.727 3.523 0 0 0
146 146 1 0.004334687212443768 3.046 1.6 3.614 0 0 0
151 151 1 0.006622065233366559 1.552 4.216 3.572 0 0 0
152 152 1 0.006947062048984147 4.35 4.176 3.609 0 0 0
158 158 1 0.005124687604824964 3.074 6.76 3.403 0 0 0
187 187 1 -0.1366763136443613 1.633 2.358 5.927 0 0 0
188 188 1 -0.1376359031993162 4.39 2.299 5.96 0 0 0
194 194 1 -0.1485896530386109 2.777 4.869 6.086 0 0 0
199 199 1 -0.150343126923977 1.606 7.477 5.716 0 0 0
267 248 3 0.4238 2.6557768305480214 1.4251767426051283 7.626991474932194 0 0 0
266 248 2 -0.8476 2.7428116717444544 0.8195915688333159 8.417998918833737 0 0 0
268 248 3 0.4238 1.7990848153763628 0.9116887867681307 8.735642947698267 0 0 0
269 249 2 -0.8476 3.789548956598088 4.1828608081258345 12.537594315641043 0 0 0
270 249 3 0.4238 3.2657842417795226 3.3971763626692844 12.866791225496526 0 0 0
271 249 3 0.4238 4.390502488185305 4.374160528671512 13.313647967293864 0 0 0
281 253 2 -0.8476 2.409405641550669 1.6628865183188366 12.950734983405637 0 0 0
282 253 3 0.4238 2.2406013645669987 1.445340780022175 13.912077586157661 0 0 0
283 253 3 0.4238 2.2049601221137802 0.8205880283206882 12.452001289338225 0 0 0
285 254 3 0.4238 1.8825065895040025 7.543856287169729 15.300150894917186 0 0 0
299 259 2 -0.8476 0.9841608156666115 4.2770462394215 13.888506267722347 0 0 0
300 259 3 0.4238 0.3510545581022441 5.03112645213451 14.063261791664727 0 0 0
301 259 3 0.4238 0.7983929079926121 4.062139616317535 12.929702514092291 0 0 0
326 268 2 -0.8476 0.11669882042597561 1.871576190593499 8.995904211139658 1 0 0
357 278 3 0.4238 0.5683845711622388 4.9255444450251 8.988502039499819 1 0 0
382 286 3 0.4238 1.8628300303996819 4.133016816100617 15.552818359729853 0 0 0
386 288 2 -0.8476 2.0176629983151027 1.4755185090730973 15.397980758912043 0 0 0
