system.data (written by ASE)

100 	 atoms
1  atom types
0.0                      10  xlo xhi
0.0                      10  ylo yhi
0.0                      10  zlo zhi


Atoms

     1   0   1 -0.5054953369683614      3.1694638360714933      6.2315207355696947      8.3239672795837745
     2   0   1 -0.18253165346370412      4.1207619012098116      9.2410883767324243       1.816180557237892
     3   0   1 0.349541525844694      8.6212855692310093      1.2379141122816861      5.7689259258864602
     4   0   1 -0.7713321932549025      2.8148014406634592      5.2405288032417765      9.9330514326018484
     5   0   1 0.5331799170506505       6.492122425994193     0.16814808781064672     0.11172815305959594
     6   0   1 0.45321651015465114     0.67887781747647535      5.9795076349159917      4.2260096130153704
     7   0   1 0.7285229181577236      4.9390510871018218      4.9204181819496009      8.3911272963204073
     8   0   1 -0.9221049866263048      3.7436886471247055      8.9929016627987046      1.0288099076823476
     9   0   1 0.2775409862205517      6.8038150221987657      7.4204922959800701      4.0496638549014872
    10   0   1 0.5278695436594042     0.37836441485799899      4.6671345251736174      4.9258243906967545
    11   0   1 -0.7451117468682046      6.9770057384585176      7.7920448902557702      5.9442304495736042
    12   0   1 -0.4956765226786929     0.45590860807314337      6.5323544004552039      2.0528548149529948
    13   0   1 -0.3237902743944171      2.3395068269939943      5.5313626566785761    0.015176203686829703
    14   0   1 -0.3593963858433272      6.1627082134492142     0.14548995590524361    0.073509931775086468
    15   0   1 0.024104193931102996       2.404588366097844      8.8150669862757542      1.0870586339209742
    16   0   1 0.6875406177726048      3.6816798753333502      6.8644266845474755       8.091425233336512
    17   0   1 -0.6711338446053915     0.29403550424607627       4.955407735368472       8.417275457006312
    18   0   1 -0.06019518942289989      3.8582594770426573      9.3659389108697706     0.23408743060449266
    19   0   1 -0.18122005045385578      9.8312112993166032      2.3749442587564085      6.7024202008804714
    20   0   1 0.04122400668624429      6.4352415414237747      9.1482561147410326      2.5672736127883633
    21   0   1 0.9427029723210264       8.664283826804235       2.697421168689341      8.4376039811137744
    22   0   1 0.6026223082085341      6.4704419816547762      2.7537795232293871      1.9956485260352064
    23   0   1 -0.5939456886956581      9.5961786041156749      8.4211891450292704      4.1901857405902732
    24   0   1 0.9786737360445182      5.8900819517621041      6.8050825709866194      7.6821212876399958
    25   0   1 0.09358844971346172      4.2400254362108045      2.4345431171910334     0.97923646346451232
    26   0   1 -0.6777994339323884      3.6081737032995784      8.3278771989644849      9.3798659765925958
    27   0   1 0.5212370068633628      7.2154014962332704      1.5110119121021359      5.2058641009383289
    28   0   1 -0.8169697891996796      3.3050544563986985      1.0355293121623443      7.2269715530550096
    29   0   1 0.31767597859942887      2.6751345137198799      6.0770709228824247      7.9931165809439353
    30   0   1 0.17152004162388904      3.5590160073058086      2.6250361175133028     0.90580697064402971
    31   0   1 -0.6596672380442198      9.2384168285876722      6.4673364539532869      1.1002955862073871
    32   0   1 1.0027082119061048      3.1329087407920331      6.5911790929018785      3.0314982536875315
    33   0   1 -0.944773409306514      8.3259078806990701      6.2297713061243565      3.7107784068680738
    34   0   1 -0.733430728646227    0.049296603853323795      4.5624151665872219      9.5428723078485671
    35   0   1 -0.012166232881985456      4.0701081280418459      8.6502701037140248      5.9045662245296224
    36   0   1 -0.6957977497226878      8.2048739663611521      8.1975046063481507      9.4488661884461855
    37   0   1 0.4806080142168575      7.6762550571782784      5.0687868314996685      4.3703652898281309
