LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

218 atoms
3 atom types

0 16.869 xlo xhi
0 14.609 ylo yhi
0 41.478 zlo zhi

Masses

1 195.084
2 39.0983
3 18.998403

Atoms # full

109 0 1 5.090607866169232e-06 1.40573 0.811598 1.1476 0 0 0
110 0 1 1.506825153907851e-06 4.21718 0.811598 1.1476 0 0 0
111 0 1 4.025681813575318e-06 7.02864 0.811598 1.1476 0 0 0
115 0 1 6.217506200560487e-06 0 3.24639 1.1476 0 0 0
116 0 1 -1.15327536409396e-05 2.81146 3.24639 1.1476 0 0 0
117 0 1 -4.565112867924917e-05 5.62291 3.24639 1.1476 0 0 0
118 0 1 -4.565091709185427e-05 8.43437 3.24639 1.1476 0 0 0
121 0 1 -1.171029459436044e-05 1.40573 5.68118 1.1476 0 0 0
122 0 1 -0.000223505018276783 4.21718 5.68118 1.1476 0 0 0
123 0 1 -7.427761212844451e-05 7.02864 5.68118 1.1476 0 0 0
145 0 1 -1.602742953396466e-06 0 1.62319 3.4432 0 0 0
146 0 1 -7.101818324028065e-05 2.81146 1.62319 3.4432 0 0 0
147 0 1 -9.032531553024081e-05 5.62291 1.62319 3.4432 0 0 0
148 0 1 -9.032524663326284e-05 8.43437 1.62319 3.4432 0 0 0
151 0 1 -8.040681402655259e-05 1.40573 4.05799 3.4432 0 0 0
152 0 1 0.0001804776835493489 4.21718 4.05799 3.4432 0 0 0
153 0 1 0.0009432306956218945 7.02864 4.05799 3.4432 0 0 0
157 0 1 -6.633223428297253e-05 0 6.49278 3.4432 0 0 0
158 0 1 0.0001862650918283037 2.81146 6.49278 3.4432 0 0 0
159 0 1 0.00708130561323304 5.62291 6.49278 3.4432 0 0 0
160 0 1 0.007081304189204758 8.43437 6.49278 3.4432 0 0 0
181 0 1 -0.0005264978291171984 0 0 5.7387 0 0 0
182 0 1 0.0003964340650178038 2.81146 0 5.7387 0 0 0
183 0 1 0.001571290786919883 5.62291 0 5.7387 0 0 0
184 0 1 0.001571289945162009 8.43437 0 5.7387 0 0 0
187 0 1 0.0003325741665766713 1.40573 2.43479 5.7387 0 0 0
188 0 1 0.002628474267220225 4.21718 2.43479 5.7387 0 0 0
189 0 1 0.003542532783650731 7.02864 2.43479 5.7387 0 0 0
193 0 1 0.0004090519057472833 0 4.86959 5.7387 0 0 0
194 0 1 0.003132021880659583 2.81146 4.86959 5.7387 0 0 0
195 0 1 -0.007186047413773159 5.62291 4.86959 5.7387 0 0 0
196 0 1 -0.0071860546592454 8.43437 4.86959 5.7387 0 0 0
199 0 1 0.002399428304426789 1.40573 7.30438 5.7387 0 0 0
200 0 1 -0.007261462562327426 4.21718 7.30438 5.7387 0 0 0
201 0 1 -0.250557846020827 7.02864 7.30438 5.7387 0 0 0
217 0 2 1 7.02864 7.30438 7.338699999999999 0 0 0
218 0 3 -1 7.02864 7.30438 8.7387 0 0 0
1 0 1 0.006786648000274698 1.40573 0.811598 35.739 0 0 0
2 0 1 0.006787803509878393 4.21718 0.811598 35.739 0 0 0
3 0 1 0.006788475611957853 7.02864 0.811598 35.739 0 0 0
7 0 1 0.006786340680659054 0 3.24639 35.739 0 0 0
8 0 1 0.006787281966237359 2.81146 3.24639 35.739 0 0 0
9 0 1 0.006788297041597936 5.62291 3.24639 35.739 0 0 0
10 0 1 0.006788283818969254 8.43437 3.24639 35.739 0 0 0
13 0 1 0.006787129629805101 1.40573 5.68118 35.739 0 0 0
14 0 1 0.006788170919458218 4.21718 5.68118 35.739 0 0 0
15 0 1 0.006788297513230217 7.02864 5.68118 35.739 0 0 0
37 0 1 -0.0003905467208070105 0 1.62319 38.0345 0 0 0
38 0 1 -0.0003910800819785153 2.81146 1.62319 38.0345 0 0 0
39 0 1 -0.0003911147839699252 5.62291 1.62319 38.0345 0 0 0
40 0 1 -0.000391115814405165 8.43437 1.62319 38.0345 0 0 0
43 0 1 -0.0003907643313747856 1.40573 4.05799 38.0345 0 0 0
44 0 1 -0.0003917409674144587 4.21718 4.05799 38.0345 0 0 0
45 0 1 -0.0003895407451316788 7.02864 4.05799 38.0345 0 0 0
49 0 1 -0.0003909236623231757 0 6.49278 38.0345 0 0 0
50 0 1 -0.0003917579150615938 2.81146 6.49278 38.0345 0 0 0
51 0 1 -0.0003887045276030273 5.62291 6.49278 38.0345 0 0 0
52 0 1 -0.0003887055613448417 8.43437 6.49278 38.0345 0 0 0
73 0 1 1.763311902848236e-05 0 0 40.3301 0 0 0
74 0 1 1.696470747796195e-05 2.81146 0 40.3301 0 0 0
75 0 1 1.60992478113324e-05 5.62291 0 40.3301 0 0 0
76 0 1 1.609938029082875e-05 8.43437 0 40.3301 0 0 0
79 0 1 1.654235807936839e-05 1.40573 2.43479 40.3301 0 0 0
80 0 1 2.486522092508837e-05 4.21718 2.43479 40.3301 0 0 0
81 0 1 1.71147990624758e-05 7.02864 2.43479 40.3301 0 0 0
85 0 1 1.63243184199548e-05 0 4.86959 40.3301 0 0 0
86 0 1 2.339847562989513e-05 2.81146 4.86959 40.3301 0 0 0
87 0 1 1.490551332305383e-05 5.62291 4.86959 40.3301 0 0 0
88 0 1 1.490565739078192e-05 8.43437 4.86959 40.3301 0 0 0
91 0 1 2.512455498042535e-05 1.40573 7.30438 40.3301 0 0 0
92 0 1 1.490309541307131e-05 4.21718 7.30438 40.3301 0 0 0
93 0 1 1.970376644407428e-05 7.02864 7.30438 40.3301 0 0 0
127 0 1 -1.964112812066189e-06 0 8.11598 1.1476 0 0 0
128 0 1 -4.633469165683791e-05 2.81146 8.11598 1.1476 0 0 0
129 0 1 -7.433775979398812e-05 5.62291 8.11598 1.1476 0 0 0
130 0 1 -7.433757614083013e-05 8.43437 8.11598 1.1476 0 0 0
133 0 1 -3.247608423684275e-06 1.40573 10.5508 1.1476 0 0 0
134 0 1 -4.598091778898524e-05 4.21718 10.5508 1.1476 0 0 0
135 0 1 -0.0002231573421826917 7.02864 10.5508 1.1476 0 0 0
139 0 1 8.013043528874677e-07 0 12.9856 1.1476 0 0 0
140 0 1 -1.693750602416863e-06 2.81146 12.9856 1.1476 0 0 0
141 0 1 -9.842929879923236e-06 5.62291 12.9856 1.1476 0 0 0
142 0 1 -9.842860124920247e-06 8.43437 12.9856 1.1476 0 0 0
163 0 1 -5.147304781592707e-05 1.40573 8.92757 3.4432 0 0 0
164 0 1 0.0009514748022310179 4.21718 8.92757 3.4432 0 0 0
165 0 1 0.007078850206445087 7.02864 8.92757 3.4432 0 0 0
169 0 1 -2.041995889926114e-05 0 11.3624 3.4432 0 0 0
170 0 1 -5.46018646529052e-05 2.81146 11.3624 3.4432 0 0 0
171 0 1 0.0001724542871144637 5.62291 11.3624 3.4432 0 0 0
172 0 1 0.0001724534099985605 8.43437 11.3624 3.4432 0 0 0
