system.data

218 atoms
3 atom types
0.0000 16.8690 xlo xhi
0.0000 14.6090 ylo yhi
0.0000 41.4780 zlo zhi


Atoms

1 0 1 1.0000000000000000 1.4057299999999999 0.8115980000000000 35.7389999999999972
2 0 1 0.0000000000000000 4.2171799999999999 0.8115980000000000 35.7389999999999972
3 0 1 0.0000000000000000 7.0286400000000002 0.8115980000000000 35.7389999999999972
4 0 1 0.0000000000000000 9.8400999999999996 0.8115980000000000 35.7389999999999972
5 0 1 0.0000000000000000 12.6516000000000002 0.8115980000000000 35.7389999999999972
6 0 1 0.0000000000000000 15.4629999999999992 0.8115980000000000 35.7389999999999972
7 0 1 0.0000000000000000 0.0000000000000000 3.2463899999999999 35.7389999999999972
8 0 1 0.0000000000000000 2.8114599999999998 3.2463899999999999 35.7389999999999972
9 0 1 0.0000000000000000 5.6229100000000001 3.2463899999999999 35.7389999999999972
10 0 1 0.0000000000000000 8.4343699999999995 3.2463899999999999 35.7389999999999972
11 0 1 0.0000000000000000 11.2457999999999991 3.2463899999999999 35.7389999999999972
12 0 1 0.0000000000000000 14.0572999999999997 3.2463899999999999 35.7389999999999972
13 0 1 0.0000000000000000 1.4057299999999999 5.6811800000000003 35.7389999999999972
14 0 1 0.0000000000000000 4.2171799999999999 5.6811800000000003 35.7389999999999972
15 0 1 0.0000000000000000 7.0286400000000002 5.6811800000000003 35.7389999999999972
16 0 1 0.0000000000000000 9.8400999999999996 5.6811800000000003 35.7389999999999972
17 0 1 0.0000000000000000 12.6516000000000002 5.6811800000000003 35.7389999999999972
18 0 1 0.0000000000000000 15.4629999999999992 5.6811800000000003 35.7389999999999972
19 0 1 0.0000000000000000 0.0000000000000000 8.1159800000000004 35.7389999999999972
20 0 1 0.0000000000000000 2.8114599999999998 8.1159800000000004 35.7389999999999972
21 0 1 0.0000000000000000 5.6229100000000001 8.1159800000000004 35.7389999999999972
22 0 1 0.0000000000000000 8.4343699999999995 8.1159800000000004 35.7389999999999972
23 0 1 0.0000000000000000 11.2457999999999991 8.1159800000000004 35.7389999999999972
24 0 1 0.0000000000000000 14.0572999999999997 8.1159800000000004 35.7389999999999972
25 0 1 0.0000000000000000 1.4057299999999999 10.5508000000000006 35.7389999999999972
26 0 1 0.0000000000000000 4.2171799999999999 10.5508000000000006 35.7389999999999972
27 0 1 0.0000000000000000 7.0286400000000002 10.5508000000000006 35.7389999999999972
28 0 1 0.0000000000000000 9.8400999999999996 10.5508000000000006 35.7389999999999972
29 0 1 0.0000000000000000 12.6516000000000002 10.5508000000000006 35.7389999999999972
30 0 1 0.0000000000000000 15.4629999999999992 10.5508000000000006 35.7389999999999972
31 0 1 0.0000000000000000 0.0000000000000000 12.9855999999999998 35.7389999999999972
32 0 1 0.0000000000000000 2.8114599999999998 12.9855999999999998 35.7389999999999972
33 0 1 0.0000000000000000 5.6229100000000001 12.9855999999999998 35.7389999999999972
34 0 1 0.0000000000000000 8.4343699999999995 12.9855999999999998 35.7389999999999972
35 0 1 0.0000000000000000 11.2457999999999991 12.9855999999999998 35.7389999999999972
36 0 1 0.0000000000000000 14.0572999999999997 12.9855999999999998 35.7389999999999972
37 0 1 0.0000000000000000 0.0000000000000000 1.6231899999999999 38.0345000000000013
38 0 1 0.0000000000000000 2.8114599999999998 1.6231899999999999 38.0345000000000013
39 0 1 0.0000000000000000 5.6229100000000001 1.6231899999999999 38.0345000000000013
40 0 1 0.0000000000000000 8.4343699999999995 1.6231899999999999 38.0345000000000013
41 0 1 0.0000000000000000 11.2457999999999991 1.6231899999999999 38.0345000000000013
42 0 1 0.0000000000000000 14.0572999999999997 1.6231899999999999 38.0345000000000013
43 0 1 0.0000000000000000 1.4057299999999999 4.0579900000000002 38.0345000000000013
44 0 1 0.0000000000000000 4.2171799999999999 4.0579900000000002 38.0345000000000013
45 0 1 0.0000000000000000 7.0286400000000002 4.0579900000000002 38.0345000000000013
46 0 1 0.0000000000000000 9.8400999999999996 4.0579900000000002 38.0345000000000013
47 0 1 0.0000000000000000 12.6516000000000002 4.0579900000000002 38.0345000000000013
48 0 1 0.0000000000000000 15.4629999999999992 4.0579900000000002 38.0345000000000013
49 0 1 0.0000000000000000 0.0000000000000000 6.4927799999999998 38.0345000000000013
50 0 1 0.0000000000000000 2.8114599999999998 6.4927799999999998 38.0345000000000013
51 0 1 0.0000000000000000 5.6229100000000001 6.4927799999999998 38.0345000000000013
52 0 1 0.0000000000000000 8.4343699999999995 6.4927799999999998 38.0345000000000013
53 0 1 0.0000000000000000 11.2457999999999991 6.4927799999999998 38.0345000000000013
54 0 1 0.0000000000000000 14.0572999999999997 6.4927799999999998 38.0345000000000013
55 0 1 0.0000000000000000 1.4057299999999999 8.9275699999999993 38.0345000000000013
56 0 1 0.0000000000000000 4.2171799999999999 8.9275699999999993 38.0345000000000013
57 0 1 0.0000000000000000 7.0286400000000002 8.9275699999999993 38.0345000000000013
58 0 1 0.0000000000000000 9.8400999999999996 8.9275699999999993 38.0345000000000013
59 0 1 0.0000000000000000 12.6516000000000002 8.9275699999999993 38.0345000000000013
60 0 1 0.0000000000000000 15.4629999999999992 8.9275699999999993 38.0345000000000013
61 0 1 0.0000000000000000 0.0000000000000000 11.3623999999999992 38.0345000000000013
62 0 1 0.0000000000000000 2.8114599999999998 11.3623999999999992 38.0345000000000013
63 0 1 0.0000000000000000 5.6229100000000001 11.3623999999999992 38.0345000000000013
64 0 1 0.0000000000000000 8.4343699999999995 11.3623999999999992 38.0345000000000013
65 0 1 0.0000000000000000 11.2457999999999991 11.3623999999999992 38.0345000000000013
66 0 1 0.0000000000000000 14.0572999999999997 11.3623999999999992 38.0345000000000013
67 0 1 0.0000000000000000 1.4057299999999999 13.7972000000000001 38.0345000000000013
68 0 1 0.0000000000000000 4.2171799999999999 13.7972000000000001 38.0345000000000013
69 0 1 0.0000000000000000 7.0286400000000002 13.7972000000000001 38.0345000000000013
70 0 1 0.0000000000000000 9.8400999999999996 13.7972000000000001 38.0345000000000013
71 0 1 0.0000000000000000 12.6516000000000002 13.7972000000000001 38.0345000000000013
72 0 1 0.0000000000000000 15.4629999999999992 13.7972000000000001 38.0345000000000013
73 0 1 0.0000000000000000 0.0000000000000000 0.0000000000000000 40.3301000000000016
74 0 1 0.0000000000000000 2.8114599999999998 0.0000000000000000 40.3301000000000016
75 0 1 0.0000000000000000 5.6229100000000001 0.0000000000000000 40.3301000000000016
76 0 1 0.0000000000000000 8.4343699999999995 0.0000000000000000 40.3301000000000016
77 0 1 0.0000000000000000 11.2457999999999991 0.0000000000000000 40.3301000000000016
78 0 1 0.0000000000000000 14.0572999999999997 0.0000000000000000 40.3301000000000016
79 0 1 0.0000000000000000 1.4057299999999999 2.4347900000000000 40.3301000000000016
80 0 1 0.0000000000000000 4.2171799999999999 2.4347900000000000 40.3301000000000016
81 0 1 0.0000000000000000 7.0286400000000002 2.4347900000000000 40.3301000000000016
82 0 1 0.0000000000000000 9.8400999999999996 2.4347900000000000 40.3301000000000016
83 0 1 0.0000000000000000 12.6516000000000002 2.4347900000000000 40.3301000000000016
84 0 1 0.0000000000000000 15.4629999999999992 2.4347900000000000 40.3301000000000016
85 0 1 0.0000000000000000 0.0000000000000000 4.8695899999999996 40.3301000000000016
86 0 1 0.0000000000000000 2.8114599999999998 4.8695899999999996 40.3301000000000016
87 0 1 0.0000000000000000 5.6229100000000001 4.8695899999999996 40.3301000000000016
88 0 1 0.0000000000000000 8.4343699999999995 4.8695899999999996 40.3301000000000016
89 0 1 0.0000000000000000 11.2457999999999991 4.8695899999999996 40.3301000000000016
90 0 1 0.0000000000000000 14.0572999999999997 4.8695899999999996 40.3301000000000016
91 0 1 0.0000000000000000 1.4057299999999999 7.3043800000000001 40.3301000000000016
92 0 1 0.0000000000000000 4.2171799999999999 7.3043800000000001 40.3301000000000016
93 0 1 0.0000000000000000 7.0286400000000002 7.3043800000000001 40.3301000000000016
94 0 1 0.0000000000000000 9.8400999999999996 7.3043800000000001 40.3301000000000016
95 0 1 0.0000000000000000 12.6516000000000002 7.3043800000000001 40.3301000000000016
96 0 1 0.0000000000000000 15.4629999999999992 7.3043800000000001 40.3301000000000016
97 0 1 0.0000000000000000 0.0000000000000000 9.7391699999999997 40.3301000000000016
98 0 1 0.0000000000000000 2.8114599999999998 9.7391699999999997 40.3301000000000016
99 0 1 0.0000000000000000 5.6229100000000001 9.7391699999999997 40.3301000000000016
100 0 1 0.0000000000000000 8.4343699999999995 9.7391699999999997 40.3301000000000016
101 0 1 0.0000000000000000 11.2457999999999991 9.7391699999999997 40.3301000000000016
102 0 1 0.0000000000000000 14.0572999999999997 9.7391699999999997 40.3301000000000016
103 0 1 0.0000000000000000 1.4057299999999999 12.1739999999999995 40.3301000000000016
104 0 1 0.0000000000000000 4.2171799999999999 12.1739999999999995 40.3301000000000016
105 0 1 0.0000000000000000 7.0286400000000002 12.1739999999999995 40.3301000000000016
106 0 1 0.0000000000000000 9.8400999999999996 12.1739999999999995 40.3301000000000016
107 0 1 0.0000000000000000 12.6516000000000002 12.1739999999999995 40.3301000000000016
108 0 1 0.0000000000000000 15.4629999999999992 12.1739999999999995 40.3301000000000016
109 0 1 0.0000000000000000 1.4057299999999999 0.8115980000000000 1.1476000000000000
110 0 1 0.0000000000000000 4.2171799999999999 0.8115980000000000 1.1476000000000000
111 0 1 0.0000000000000000 7.0286400000000002 0.8115980000000000 1.1476000000000000
112 0 1 0.0000000000000000 9.8400999999999996 0.8115980000000000 1.1476000000000000
113 0 1 0.0000000000000000 12.6516000000000002 0.8115980000000000 1.1476000000000000
114 0 1 0.0000000000000000 15.4629999999999992 0.8115980000000000 1.1476000000000000
115 0 1 0.0000000000000000 0.0000000000000000 3.2463899999999999 1.1476000000000000
116 0 1 0.0000000000000000 2.8114599999999998 3.2463899999999999 1.1476000000000000
117 0 1 0.0000000000000000 5.6229100000000001 3.2463899999999999 1.1476000000000000
118 0 1 0.0000000000000000 8.4343699999999995 3.2463899999999999 1.1476000000000000
119 0 1 0.0000000000000000 11.2457999999999991 3.2463899999999999 1.1476000000000000
120 0 1 0.0000000000000000 14.0572999999999997 3.2463899999999999 1.1476000000000000
121 0 1 0.0000000000000000 1.4057299999999999 5.6811800000000003 1.1476000000000000
122 0 1 0.0000000000000000 4.2171799999999999 5.6811800000000003 1.1476000000000000
123 0 1 0.0000000000000000 7.0286400000000002 5.6811800000000003 1.1476000000000000
124 0 1 0.0000000000000000 9.8400999999999996 5.6811800000000003 1.1476000000000000
125 0 1 0.0000000000000000 12.6516000000000002 5.6811800000000003 1.1476000000000000
126 0 1 0.0000000000000000 15.4629999999999992 5.6811800000000003 1.1476000000000000
127 0 1 0.0000000000000000 0.0000000000000000 8.1159800000000004 1.1476000000000000
128 0 1 0.0000000000000000 2.8114599999999998 8.1159800000000004 1.1476000000000000
129 0 1 0.0000000000000000 5.6229100000000001 8.1159800000000004 1.1476000000000000
130 0 1 0.0000000000000000 8.4343699999999995 8.1159800000000004 1.1476000000000000
131 0 1 0.0000000000000000 11.2457999999999991 8.1159800000000004 1.1476000000000000
132 0 1 0.0000000000000000 14.0572999999999997 8.1159800000000004 1.1476000000000000
133 0 1 0.0000000000000000 1.4057299999999999 10.5508000000000006 1.1476000000000000
134 0 1 0.0000000000000000 4.2171799999999999 10.5508000000000006 1.1476000000000000
135 0 1 0.0000000000000000 7.0286400000000002 10.5508000000000006 1.1476000000000000
136 0 1 0.0000000000000000 9.8400999999999996 10.5508000000000006 1.1476000000000000
137 0 1 0.0000000000000000 12.6516000000000002 10.5508000000000006 1.1476000000000000
138 0 1 0.0000000000000000 15.4629999999999992 10.5508000000000006 1.1476000000000000
139 0 1 0.0000000000000000 0.0000000000000000 12.9855999999999998 1.1476000000000000
140 0 1 0.0000000000000000 2.8114599999999998 12.9855999999999998 1.1476000000000000
141 0 1 0.0000000000000000 5.6229100000000001 12.9855999999999998 1.1476000000000000
142 0 1 0.0000000000000000 8.4343699999999995 12.9855999999999998 1.1476000000000000
143 0 1 0.0000000000000000 11.2457999999999991 12.9855999999999998 1.1476000000000000
144 0 1 0.0000000000000000 14.0572999999999997 12.9855999999999998 1.1476000000000000
145 0 1 0.0000000000000000 0.0000000000000000 1.6231899999999999 3.4432000000000000
146 0 1 0.0000000000000000 2.8114599999999998 1.6231899999999999 3.4432000000000000
147 0 1 0.0000000000000000 5.6229100000000001 1.6231899999999999 3.4432000000000000
148 0 1 0.0000000000000000 8.4343699999999995 1.6231899999999999 3.4432000000000000
149 0 1 0.0000000000000000 11.2457999999999991 1.6231899999999999 3.4432000000000000
150 0 1 0.0000000000000000 14.0572999999999997 1.6231899999999999 3.4432000000000000
151 0 1 0.0000000000000000 1.4057299999999999 4.0579900000000002 3.4432000000000000
152 0 1 0.0000000000000000 4.2171799999999999 4.0579900000000002 3.4432000000000000
153 0 1 0.0000000000000000 7.0286400000000002 4.0579900000000002 3.4432000000000000
154 0 1 0.0000000000000000 9.8400999999999996 4.0579900000000002 3.4432000000000000
155 0 1 0.0000000000000000 12.6516000000000002 4.0579900000000002 3.4432000000000000
156 0 1 0.0000000000000000 15.4629999999999992 4.0579900000000002 3.4432000000000000
157 0 1 0.0000000000000000 0.0000000000000000 6.4927799999999998 3.4432000000000000
158 0 1 0.0000000000000000 2.8114599999999998 6.4927799999999998 3.4432000000000000
159 0 1 0.0000000000000000 5.6229100000000001 6.4927799999999998 3.4432000000000000
160 0 1 0.0000000000000000 8.4343699999999995 6.4927799999999998 3.4432000000000000
161 0 1 0.0000000000000000 11.2457999999999991 6.4927799999999998 3.4432000000000000
162 0 1 0.0000000000000000 14.0572999999999997 6.4927799999999998 3.4432000000000000
163 0 1 0.0000000000000000 1.4057299999999999 8.9275699999999993 3.4432000000000000
164 0 1 0.0000000000000000 4.2171799999999999 8.9275699999999993 3.4432000000000000
165 0 1 0.0000000000000000 7.0286400000000002 8.9275699999999993 3.4432000000000000
166 0 1 0.0000000000000000 9.8400999999999996 8.9275699999999993 3.4432000000000000
167 0 1 0.0000000000000000 12.6516000000000002 8.9275699999999993 3.4432000000000000
168 0 1 0.0000000000000000 15.4629999999999992 8.9275699999999993 3.4432000000000000
169 0 1 0.0000000000000000 0.0000000000000000 11.3623999999999992 3.4432000000000000
170 0 1 0.0000000000000000 2.8114599999999998 11.3623999999999992 3.4432000000000000
171 0 1 0.0000000000000000 5.6229100000000001 11.3623999999999992 3.4432000000000000
172 0 1 0.0000000000000000 8.4343699999999995 11.3623999999999992 3.4432000000000000
173 0 1 0.0000000000000000 11.2457999999999991 11.3623999999999992 3.4432000000000000
174 0 1 0.0000000000000000 14.0572999999999997 11.3623999999999992 3.4432000000000000
175 0 1 0.0000000000000000 1.4057299999999999 13.7972000000000001 3.4432000000000000
176 0 1 0.0000000000000000 4.2171799999999999 13.7972000000000001 3.4432000000000000
177 0 1 0.0000000000000000 7.0286400000000002 13.7972000000000001 3.4432000000000000
178 0 1 0.0000000000000000 9.8400999999999996 13.7972000000000001 3.4432000000000000
179 0 1 0.0000000000000000 12.6516000000000002 13.7972000000000001 3.4432000000000000
180 0 1 0.0000000000000000 15.4629999999999992 13.7972000000000001 3.4432000000000000
181 0 1 0.0000000000000000 0.0000000000000000 0.0000000000000000 5.7386999999999997
182 0 1 0.0000000000000000 2.8114599999999998 0.0000000000000000 5.7386999999999997
183 0 1 0.0000000000000000 5.6229100000000001 0.0000000000000000 5.7386999999999997
184 0 1 0.0000000000000000 8.4343699999999995 0.0000000000000000 5.7386999999999997
185 0 1 0.0000000000000000 11.2457999999999991 0.0000000000000000 5.7386999999999997
